mock>=1.0.1
tox>=1.7.0
codecov>=2.0.0

django-cors-headers==3.2.1
djangorestframework==3.11.0
python-dotenv==0.12.0
# Additional requirements go here
celery>=4.4
psycopg2>=2.7,<3.0
dj-database-url==0.5.0

# https://github.com/SimpleJWT/django-rest-framework-simplejwt
#djangorestframework_simplejwt==4.4.0

#https://github.com/django-json-api/django-rest-framework-json-api
djangorestframework-jsonapi==3.1.0

# https://github.com/carltongibson/django-filter
django-filter==2.2.0
bumpversion==0.5.3
wheel==0.30.0
django-model-utils>=2.0

Werkzeug==1.0.1 # https://github.com/pallets/werkzeug
ipdb==0.13.2  # https://github.com/gotcha/ipdb
Sphinx==3.0.3  # https://github.com/sphinx-doc/sphinx

# Testing
# ------------------------------------------------------------------------------
mypy==0.770  # https://github.com/python/mypy
pytest==5.4.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.3  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
flake8-isort==3.0.0  # https://github.com/gforcada/flake8-isort
coverage==5.1  # https://github.com/nedbat/coveragepy
black==19.10b0  # https://github.com/ambv/black
pylint-django==2.0.15  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==2.3.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.9  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.9.0  # https://github.com/pytest-dev/pytest-django

# Additional test requirements go here
